Тестовые вопросы по камере утилизации 100-016.0480М-00
Назовите производительность уничтожения пеналов с конструктивными элементами в камере утилизации 100-016.0480М-00	
2.	для защиты контейнера от осколков при взрыве
3.	для накопления осколков после многократных взрывов
4.	для слива дегазирующей жидкости из камеры утилизации
Тестовые вопросы по питателю 200-016.0480М-00
Назовите назначение питателя 200-016.0480М-00	
1.	накопление пеналов
2.	выдача пеналов на транспортную систему
3.	все перечисленные варианты
Сколько пеналов уложено на питателе 200-016.0480М-00 перед началом работы установки утилизации конструктивных элементов модернизированной	
1.	1
2.	2
3.	3
4.	6
Каким образов на питателе  200-016.0480М-00 осуществляется выдача пеналов на транспортную систему	
1.	поштучно
2.	всех сразу
3.	непрерывно
4.	по две штуки за раз
При выдачи всех пеналов с питателя 200-016.0480М-00 на транспортную систему необходимо	
1.	загрузить питатель очередной партией пеналов
2.	остановить работу установки
3.	произвести замену локализатора
4.	дождаться конца смены
Тестовые вопросы по толкателю 300-016.0480М-00
Толкатель  300-016.0480М-00 предназначен для	
1.	для загрузки пеналов в камеру утилизации
2.	для загрузки пеналов в устройство шлюзовое
3.	для перемещения пеналов из устройства шлюзового на подъемник
4.	для выгрузки осколков из локализатора
Назовите количество одновременно перемещаемых пеналов толкателем 300-016.0480М-00	
1.	1
2.	2
3.	3
4.	5
Назовите тип провода штанги толкателя 300-016.0480М-00	
1.	электрический
2.	электро-механический
3.	пневматический
4.	комбинированный
Назовите величину хода толкателя 300-016.0480М-00	
1.	500 мм
2.	1000 мм
3.	1820 мм
4.	2000 мм
Тестовые вопросы по транспортеру 500-016.0480М-00
Транспортер 500-016.0480М-00 предназначен	
1.	для транспортирования пенала из устройства шлюзового на подъемник
2.	для загрузки пенала в камеру утилизации
3.	для транспортирования пенала в устройство шлюзовое
Дегазация внутренней поверхности транспортера 500-016.0480М-00 осуществляется	
1.	орошением через специальные форсунки
2.	заполнением внутреннего пространства транспортера
3.	вручную при помощи специальной щетки
Штанга транспортера 500-016.0480М-00 перемещается при помощи присоединенной к ней	
1.	цепи
2.	зубчатого колеса
3.	винтовой передачи
4.	при помощи троса с грузом на конце
Штанга  транспортера 500-016.0480М-00 совершает ход	
1.	в устройство шлюзовое
2.	в подъемник
3.	в камеру утилизации
4.	в шлюзовое устройство и подъемник
Тестовые вопросы по подъемнику 600-016.0480М-00
Назовите для чего предназначен подъемник 600-016.0480М-00	
1.	для подъема пенала на уровень загрузочного патрубка камеры утилизации 100-016.0480М-00
2.	для подъема пенала на уровень транспортера 500-016.0480М-00
3.	для опускания неуничтоженного пенала на уровень транспортера
Форкамера подъемника 600-016.0480М-00 предназначена для	
1.	для предотвращения выброса газообразных продуктов взрыва из камеры утилизации в транспортную систему
2.	для дегазации пенала перед уничтожением
3.	для накопления пеналов и загрузки в камеру утилизации  сразу нескольких штук
Назовите тип привода платформы подъемника 600-016.0480М-00	
1.	винтовая передача
2.	зубчатая передача
3.	цепная передача
4.	ременная передача
Во время загрузки пенала в камеру утилизации платформа подъемника 600-016.0480М-00 находится	
1.	в верхнем положении
2.	в нижнем положении
3.	в промежуточном положении
4.	находится в движении
Тестовые вопросы по толкателю 700-016.0480М-00
Толкатель 700-016.0480М-00 предназначен	
1.	для загрузки пенала в камеру утилизации
2.	для выгрузки осколков пенала из локализатора
3.	оба варианта
Назовите тип привода штанги толкателя 700-016.0480М-00	
1.	цепной
2.	зубчатое колесо с рейкой
3.	винтовой
4.	комбинированный
Назовите правильный порядок работы толкателя 700-016.0480М-00 после уничтожения пенала с конструктивными элементами	
1.	штанга совершает длинный ход и выгружает осколки из локализатора
2.	штанга совершает короткий ход и загружает следующий пенал на уничтожение
3.	сначала (1) потом (2)
4.	сначала (2) потом (1)
Тестовые вопросы по устройству выгрузки 010-016.0480М-00 
Устройство выгрузки 010-016.0480М-00 предназначено	
1.	для выгрузки осколков в контейнер с последующим его закрытием
2.	для выгрузки неуничтоженных пеналов с конструктивными элементами в контейнер для сбора осколков
3.	для сбора обломков локализатора
Закрытие контейнера крышкой для сбора осколков в устройстве выгрузки 010-016.0480М-00 осуществляется	
1.	вручную через перчаточный узел
2.	автоматический при помощи магнитных захватов
3.	при извлечении контейнера из устройства выгрузки
Замена наполненного контейнера для сбора осколков в устройстве выгрузки 010-016.0480М-00 осуществляется после	
1.	уничтожения одного пенала с конструктивными элементами
2.	после уничтожения шести пеналов с конструктивными элементами
3.	после оценки наполненности контейнера через видеокамеру установленную на патрубке
Поджатие контейнера для сбора осколков к патрубку устройства выгрузки 010-016.0480М-00 осуществляется для	
1.	предотвращения выброса газообразных продуктов взрыва из камеры утилизации в корпус устройства выгрузки
2.	для дегазации осколков после сброса в контейнер
3.	для предотвращения разлета осколков при взрыве пенала в локализаторе
4.	для снижения давления внутри камеры утилизации при взрыве
Перед перемещением контейнера для сбора осколков в устройстве выгрузки 010-016.0480М-00 под выгрузочный патрубок камеры утилизации крышка с контейнера снимается	
1.	вручную и фиксируется в магнитных захватах
2.	автоматически при помощи электромагнитов
3.	снимется вручную и устанавливается на полку-держатель
4.	сбрасывается при движении
Каким образом производится загрузка пустого контейнера в устройство выгрузки 010-016.0480М-00	
1.	через открытую дверь
2.	через технологический люк
3.	при помощи устройства выдачи контейнера с А ТЛ РУ 3614.528.00.00.000
4.	через патрубок отсоса абгазов
Тестовые вопросы по шкафу индукционного нагревателя 910-016.080М-00
Для чего предназначен шкаф индукционного нагревателя 910-016.0480М-00	
1.	для управления камерой утилизации 100-016.0480М-00через технологический люк
2.	для управления установкой утилизации конструктивных элементов модернизированной 000-016.0480М-00
3.	для подачи питания и регулирования  на индукционный нагреватель
4.	для создания магнитного поля и нагрева локализатора
На панели шкафа индукционного нагревателя  910-016.0480М-00 отображается информация	
1.	о исполнительных механизмах камеры утилизации 100-016.0480М-00
2.	о электрических и температурных параметрах нагревателя
3.	о количестве уничтоженных конструктивных элементов
4.	о температуре внутри камеры утилизации 100-016.0480М-00
Измерительные приборы амперметр и вольтметр, установленные на панели шкафа индукционного нагревателя  910-016.0480М-00 показывают	
1.	напряжение и силу тока в сети питания индукционного нагревателя
2.	мощность, потребляемую индукционным нагревателем
3.	напряжение и силу тока в общецеховой сети
Измеритель регулятор, установленный на панели шкафа индукционного нагревателя  910-016.0480М-00 показывает	
1.	текущую температуру локализатора и обмотки нагревателя
2.	температуру пенала с конструктивными элементами
3.	температуру выходящих газов из системы охлаждения индукционного нагревателя
4.	температуру абгазов после взрыва
Тестовые вопросы по местному пульту управления МПУ1 4252.70.10.04.000
Как включить устройство шаговой подачи	
1.	нажать кнопку «КОНТРОЛЬ ЛАМП
2.	установить ручку переключателя «УСТРОЙСТВО ШП ВКЛ. ВЫКЛ.»в положение «ВКЛ.»
3.	установить ручку переключателя «ВХОДНОЙ ШИБЕР ЗАФИКСИР. РАСФИКСИР.» в положение «РАСФИКСИР.»
Как выключить устройство шаговой подачи	
1.	нажать кнопку «АВАРИЙНЫЙ СТОП»
2.	установить ручку переключателя «УСТРОЙСТВО ШП ВКЛ. ВЫКЛ.» в положение «ВЫКЛ.»
3.	установить ручку переключателя «ВХОДНОЙ ШИБЕР ЗАФИКСИР. РАСФИКСИР.» в положение «ЗАФИКСИР.»
Как контролировать работу сигнальных ламп	
1.	повернуть ручку переключателя «ВХОДНОЙ ШИБЕР ОТКРЫТЬ ЗАКРЫТЬ» в положение «ОТКРЫТЬ»
2.	нажать кнопку «КОНТРОЛЬ ЛАМП»
3.	нажать кнопку «АВАРИЙНЫЙ СТОП»
Как установить местный режим работы	
1.	нажать кнопку «КОНТРОЛЬ ЛАМП»
2.	установить повернуть ручку переключателя «УСТРОЙСТВО ШП ВКЛ. ВЫКЛ.» в положение «ВКЛ.»
3.	установить ручку переключателя «РЕЖИМ РАБОТЫ МЕСТ.  ДИСТ.» в положение «МЕСТ.»
Как установить дистанционный  режим работы	
1.	нажать кнопку «АВАРИЙНЫЙ СТОП»
2.	установить ручку переключателя «УСТРОЙСТВО ШП ВКЛ. ВЫКЛ.» в положение «ВЫКЛ.»
3.	установить ручку переключателя «РЕЖИМ РАБОТЫ МЕСТ. ДИСТ.» в положение «ДИСТ.»
Как включить ход конвейера штангового вперед	
1.	установить переключатель «ВХОДНОЙ ШИБЕР ОТКРЫТЬ ЗАКРЫТЬ» в положение «ЗАКРЫТЬ»
2.	установить переключатель «КОНВЕЙЕР ШТАНГОВЫЙ ВПЕРЕД НАЗАД» в положение  «ВПЕРЕД»
3.	установить ручку переключателя «УСТРОЙСТВО ШП ВКЛ. ВЫКЛ.» в положение «ВКЛ.»
Как включить ход конвейера штангового назад	
1.	установить переключатель «ВХОДНОЙ ШИБЕР ОТКРЫТЬ ЗАКРЫТЬ» в положение «ОТКРЫТЬ»
2.	установить переключатель «КОНВЕЙЕР ШТАНГОВЫЙ ВПЕРЕД НАЗАД» в положение  «НАЗАД»
3.	установить ручку переключателя «УСТРОЙСТВО ШП ВКЛ. ВЫКЛ.» в положение «ВЫКЛ.»
Как зафиксировать входной шибер	
1.	установить ручку переключателя «ВХОДНОЙ ШИБЕР ОТКРЫТЬ ЗАКРЫТЬ» в положение «ЗАКРЫТЬ»
2.	установить ручку переключателя «ВХОДНОЙ ШИБЕР ЗАФИКСИР. РАСФИКСИР.» в положение «ЗАФИКСИР.»
3.	установить переключатель «КОНВЕЙЕР ШТАНГОВЫЙ ВПЕРЕД НАЗАД» в положение «НАЗАД»
Как расфиксировать входной шибер	
1.	установить ручку переключателя «ВХОДНОЙ ШИБЕР ОТКРЫТЬ ЗАКРЫТЬ» в положение «ОТКРЫТЬ»
2.	установить ручку переключателя «ВХОДНОЙ ШИБЕР ЗАФИКСИР. РАСФИКСИР.» в положение «РАСФИКСИР.»
3.	установить переключатель «КОНВЕЙЕР ШТАНГОВЫЙ ВПЕРЕД НАЗАД» в положение «НАЗАД»
Как открыть входной шибер	
1.	нажать кнопку «КОНТРОЛЬ ЛАМП»
2.	повернуть ручку переключателя «УСТРОЙСТВО ШП ВКЛ. ВЫКЛ.» в положение «ВКЛ.»
3.	повернуть ручку переключателя «ВХОДНОЙ ШИБЕР ОТКРЫТЬ ЗАКРЫТЬ» в положение «ОТКРЫТЬ»
Как закрыть входной шибер	
1.	нажать кнопку «АВАРИЙНЫЙ СТОП»
2.	повернуть ручку переключателя «УСТРОЙСТВО ШП ВКЛ. ВЫКЛ.» в положение «ВКЛ.»
3.	повернуть ручку переключателя «ВХОДНОЙ ШИБЕР ОТКРЫТЬ ЗАКРЫТЬ» в положение «ЗАКРЫТЬ»
Как остановить работу	
1.	нажать кнопку «КОНТРОЛЬ ЛАМП»
2.	нажать кнопку «АВАРИЙНЫЙ СТОП»
3.	установить повернуть ручку переключателя «РЕЖИМ РАБОТЫ МЕСТ.  ДИСТ.» в положение «ДИСТ.»
Тестовые вопросы по местному пульту управления МПУ2  4252.70.10.05.000
Включить движение устройства подачи вперед	
1.	установить ручку переключателя «УСТРОЙСТВО ПОДАЧИ В  АР ВПЕРЕД НАЗАД» в положение  «ВПЕРЕД»
2.	установить ручку переключателя «ВХОДНОЙ ШИБЕР ОТКРЫТЬ ЗАКРЫТЬ» в положение «ОТКРЫТЬ»
3.	установить ручку переключателя «ВХОДНОЙ ШИБЕР ЗАФИКСИР. РАСФИКСИР.» в положение «РАСФИКСИР.»
Включить движение устройства подачи назад	
1.	установить ручку переключателя «УСТРОЙСТВО ПОДАЧИ В  АР ВПЕРЕД НАЗАД» в положение  «НАЗАД»
2.	установить ручку переключателя «ВХОДНОЙ ШИБЕР ОТКРЫТЬ ЗАКРЫТЬ» в положение «ЗАКРЫТЬ»
3.	установить ручку переключателя «ВХОДНОЙ ШИБЕР ЗАФИКСИР. РАСФИКСИР.» в положение «ЗАФИКСИР.»
Контроль работы сигнальных ламп	
1.	установить ручку переключателя «ВХОДНОЙ ШИБЕР ОТКРЫТЬ ЗАКРЫТЬ»
2.	нажать кнопку «КОНТРОЛЬ ЛАМП»
3.	нажать кнопку «АВАРИЙНЫЙ СТОП»
Установить местный режим работы	
1.	нажать кнопку «КОНТРОЛЬ ЛАМП»
2.	установить ручку переключателя «УСТРОЙСТВО ПОДАЧИ В АР ВПЕРЕД НАЗАД» в положение «ВПЕРЕД»
3.	установить ручку переключателя «РЕЖИМ РАБОТЫ МЕСТ.  ДИСТ.» в положение «МЕСТ.»
Установить дистанционный режим работы	
1.	нажать кнопку «КОНТРОЛЬ ЛАМП»
2.	установить ручку переключателя «УСТРОЙСТВО ПОДАЧИ В АР ВПЕРЕД НАЗАД» в положение «ВПЕРЕД»
3.	установить ручку переключателя «РЕЖИМ РАБОТЫ МЕСТ.  ДИСТ.» в положение «ДИСТ.»
Зафиксировать  входной шибер	
1.	 установить ручку переключателя «ВХОДНОЙ ШИБЕР ОТКРЫТЬ ЗАКРЫТЬ» в положение «ЗАКРЫТЬ»
2.	установить ручку переключателя «ВХОДНОЙ ШИБЕР ЗАФИКСИР. РАСФИКСИР.» в положение «ЗАФИКСИР.»
3.	установить переключатель «УСТРОЙСТВО ПОДАЧИ В АР ВПЕРЕД НАЗАД» в положение «НАЗАД»
Расфиксировать  входной шибер	
1.	установить ручку переключателя «ВХОДНОЙ ШИБЕР ОТКРЫТЬ ЗАКРЫТЬ» в положение «ЗАКРЫТЬ»
2.	установить ручку переключателя «ВХОДНОЙ ШИБЕР ЗАФИКСИР. РАСФИКСИР.» в положение «РАСФИКСИР.»
3.	установить переключатель «УСТРОЙСТВО ПОДАЧИ В АР ВПЕРЕД НАЗАД» в положение «НАЗАД»
Открыть  входной шибер	
1.	нажать кнопку «КОНТРОЛЬ ЛАМП»
2.	установить повернуть ручку переключателя «УСТРОЙСТВО ПОДАЧИ В АР ВПЕРЕД НАЗАД» в положение «ВПЕРЕД»
3.	установить ручку переключателя «ВХОДНОЙ ШИБЕР ОТКРЫТЬ ЗАКРЫТЬ» в положение «ОТКРЫТЬ»
Закрыть  входной шибер	
1.	нажать кнопку «КОНТРОЛЬ ЛАМП»
2.	установить повернуть ручку переключателя «УСТРОЙСТВО ПОДАЧИ В АР ВПЕРЕД НАЗАД» в положение «ВПЕРЕД»
3.	установить ручку переключателя «ВХОДНОЙ ШИБЕР ОТКРЫТЬ ЗАКРЫТЬ» в положение «ЗАКРЫТЬ»
Остановить работу	
1.	нажать кнопку «КОНТРОЛЬ ЛАМП»
2.	нажать кнопку «АВАРИЙНЫЙ СТОП»
3.	установить ручку переключателя «РЕЖИМ РАБОТЫ МЕСТ.  ДИСТ.» в положение «МЕСТ.»
Тестовые вопросы по местному пульту управления МПУ3.  4252.70.10.06.000
Установить БП в положение 0°	
1.	установить ручку переключателя «ПОВОРОТ БП 180° 0°» в положение «0°»
2.	установить ручку переключателя «ФИКСАТОР ЗАФИКСИР. РАСФИКСИР.» в положение «ЗАФИКСИР.»
3.	установить ручку переключателя «БП ЗАФИКСИР. РАСФИКСИР.» в положение «РАСФИКСИР»
Установить БП в положение 180°	
1.	установить ручку переключателя «ПОВОРОТ БП 180° 0°» в положение «180°»
2.	установить ручку переключателя «ФИКСАТОР ЗАФИКСИР. РАСФИКСИР.» в положение «ЗАФИКСИР.»
3.	установить ручку переключателя «БП ЗАФИКСИР. РАСФИКСИР.» в положение «РАСФИКСИР»
Контроль работы сигнальных ламп	
1.	установить ручку переключателя «ШИБЕР ЗАГРУЗКИ ОТКРЫТЬ ЗАКРЫТЬ» в положение «ОТКРЫТЬ»;
2.	нажать кнопку «КОНТРОЛЬ ЛАМП»
3.	нажать кнопку «АВАРИЙНЫЙ СТОП»
Установить местный режим работы	
1.	нажать кнопку «КОНТРОЛЬ ЛАМП»
2.	установить ручку переключателя «ШИБЕР ВЫГРУЗКИ ОТКРЫТЬ ЗАКРЫТЬ» в положение «ОТКРЫТЬ»
3.	установить ручку переключателя «РЕЖИМ РАБОТЫ МЕСТ. ДИСТ.» в положение   «МЕСТ.»
Установить дистанционный режим работы	
1.	нажать кнопку «КОНТРОЛЬ ЛАМП»
2.	установить ручку переключателя «ШИБЕР ВЫГРУЗКИ ОТКРЫТЬ ЗАКРЫТЬ» в положение «ОТКРЫТЬ»
3.	установить ручку переключателя «РЕЖИМ РАБОТЫ МЕСТ. ДИСТ.» в положение «ДИСТ.»
Расфиксировать шибер загрузки	
1.	установить ручку переключателя «ШИБЕР ЗАГРУЗКИ ОТКРЫТЬ ЗАКРЫТЬ» в положение «ЗАКРЫТЬ»
2.	установить ручку переключателя «ШИБЕР ЗАГРУЗКИ ЗАФИКСИР. РАСФИКСИР.» в положение «РАСФИКСИР.»
3.	установить переключатель «РЕЖИМ РАБОТЫ МЕСТ.  ДИСТ.» в положение  «ДИСТ.»
Зафиксировать шибер загрузки	
1.	установить ручку переключателя «ШИБЕР ЗАГРУЗКИ ОТКРЫТЬ ЗАКРЫТЬ» в положение «ЗАКРЫТЬ»
2.	установить ручку переключателя «ШИБЕР ЗАГРУЗКИ ЗАФИКСИР. РАСФИКСИР.» в положение «ЗАФИКСИР.»
3.	установить переключатель «РЕЖИМ РАБОТЫ МЕСТ.  ДИСТ.» в положение «ДИСТ.»
Открыть шибер загрузки	
1.	установить ручку переключателя «ШИБЕР ВЫГРУЗКИ ОТКРЫТЬ ЗАКРЫТЬ» в положение «ОТКРЫТЬ»
2.	установить ручку переключателя «ШИБЕР ВЫГРУЗКИ ЗАФИКСИР. РАСФИКСИР.» в положение «ЗАФИКСИР.»
3.	установить ручку переключателя «ШИБЕР ЗАГРУЗКИ ОТКРЫТЬ ЗАКРЫТЬ» в положение «ОТКРЫТЬ»
Закрыть шибер загрузки	
1.	установить ручку переключателя «ШИБЕР ВЫГРУЗКИ ОТКРЫТЬ ЗАКРЫТЬ» в положение «ОТКРЫТЬ»
2.	установить ручку переключателя «ШИБЕР ВЫГРУЗКИ ЗАФИКСИР. РАСФИКСИР.» в положение «ЗАФИКСИР.»
3.	установить ручку переключателя «ШИБЕР ЗАГРУЗКИ ОТКРЫТЬ ЗАКРЫТЬ» в положение «ЗАКРЫТЬ»
Остановить работу	
1.	нажать кнопку «КОНТРОЛЬ ЛАМП»
2.	нажать кнопку «АВАРИЙНЫЙ СТОП»
3.	установить ручку переключателя «ПОДАЧА ПИНОЛИ ВКЛ. ВЫКЛ.» в положение «ВЫКЛ»
Подвести механизм сверления	
1.	установить ручку переключателя «ВХОДНОЙ ШИБЕР ОТКРЫТЬ ЗАКРЫТЬ» в положение «ЗАКРЫТЬ»
2.	установить ручку переключателя «ПРИВОД ВРАЩЕНИЯ СВЕРЛА ПУСК СТОП» в положение «ПУСК»
3.	установить ручку переключателя «МЕХАНИЗМ СВЕРЛЕНИЯ ПОДВЕСТИ ОТВЕСТИ» в положение «ПОДВЕСТИ»
Отвести механизм сверления	
1.	установить ручку переключателя «ВХОДНОЙ ШИБЕР ОТКРЫТЬ ЗАКРЫТЬ» в положение «ЗАКРЫТЬ»
2.	установить ручку переключателя «ПРИВОД ВРАЩЕНИЯ СВЕРЛА ПУСК СТОП» в положение «ПУСК»
3.	установить ручку переключателя «МЕХАНИЗМ СВЕРЛЕНИЯ ПОДВЕСТИ ОТВЕСТИ» в положение «ОТВЕСТИ»
Включить подачу пиноли	
1.	установить ручку переключателя «ШИБЕР ВЫГРУЗКИ ОТКРЫТЬ ЗАКРЫТЬ» в положение «ОТКРЫТЬ»
2.	установить ручку переключателя «ШИБЕР ЗАГРУЗКИ ОТКРЫТЬ ЗАКРЫТЬ» в положение «ЗАКРЫТЬ»
3.	установить ручку переключателя «ПОДАЧА ПИНОЛИ ВКЛ. ВЫКЛ.» в положение «ВКЛ.»
Выключить подачу пиноли	
1.	установить ручку переключателя «ШИБЕР ВЫГРУЗКИ ОТКРЫТЬ ЗАКРЫТЬ» в положение «ОТКРЫТЬ»
2.	установить ручку переключателя «ШИБЕР ЗАГРУЗКИ ОТКРЫТЬ ЗАКРЫТЬ» в положение «ЗАКРЫТЬ»
3.	установить ручку переключателя «ПОДАЧА ПИНОЛИ ВКЛ. ВЫКЛ.» в положение «ВЫКЛ.»
Включить вращение сверла	
1.	установить ручку переключателя «ПОДАЧА ПИНОЛИ ВКЛ. ВЫКЛ.» в положение ВКЛ.»
2.	установить ручку переключателя «ПРИВОД ВРАЩЕНИЯ СВЕРЛА ПУСК СТОП» в положение «ПУСК»
3.	установить ручку переключателя «МЕХАНИЗМ СВЕРЛЕНИЯ ПОДВЕСТИ ОТВЕСТИ» в положение «ПОДВЕСТИ»
Выключить вращение сверла	
1.	установить ручку переключателя «ПОДАЧА ПИНОЛИ ВКЛ. ВЫКЛ.» в положение ВКЛ.»
2.	установить ручку переключателя «ПРИВОД ВРАЩЕНИЯ СВЕРЛА ПУСК СТОП» в положение «СТОП»
3.	установить ручку переключателя «МЕХАНИЗМ СВЕРЛЕНИЯ ПОДВЕСТИ ОТВЕСТИ» в положение «ПОДВЕСТИ»
Зафиксировать фиксатор	
1.	установить ручку переключателя «ШИБЕР ЗАГРУЗКИ ЗАФИКСИР. РАСФИКСИР.» в положение «ЗАФИКСИР.»
2.	установить ручку переключателя «БП ЗАФИКСИР. РАСФИКСИР.» в положение «ЗАФИКСИР.»
3.	установить ручку переключателя «ФИКСАТОР ЗАФИКСИР. РАСФИКСИР.» в положение «ЗАФИКСИР.»
Расфиксировать фиксатор	
1.	установить ручку переключателя «ШИБЕР ЗАГРУЗКИ ЗАФИКСИР. РАСФИКСИР.» в положение «ЗАФИКСИР.»
2.	установить ручку переключателя «БП ЗАФИКСИР. РАСФИКСИР.» в положение «ЗАФИКСИР.»
3.	установить ручку переключателя «ФИКСАТОР ЗАФИКСИР. РАСФИКСИР.» в положение «РАСФИКСИР.»
Зажать БП	
1.	установить ручку переключателя «ПОВОРОТ БП 180° 0°» в положение «180°»
2.	установить ручку переключателя «ПРИВОД ЗАЖИМА  БП ЗАЖАТЬ БП РАЗЖАТЬ» в положение «БП ЗАЖАТЬ»
3.	установить ручку переключателя «ШИБЕР ЗАГРУЗКИ ОТКРЫТЬ ЗАКРЫТЬ» в положение «ОТКРЫТЬ»
Разжать БП	
1.	установить ручку переключателя «ПОВОРОТ БП 180° 0°» в положение «180°»
2.	установить ручку переключателя «ПРИВОД ЗАЖИМА  БП ЗАЖАТЬ БП РАЗЖАТЬ» в положение «БП РАЗЖАТЬ»
3.	установить ручку переключателя «ШИБЕР ЗАГРУЗКИ ОТКРЫТЬ ЗАКРЫТЬ» в положение «ОТКРЫТЬ»
Зафиксировать БП	
1.	установить ручку переключателя «ПОВОРОТ БП 180° 0°» в положение «180°»
2.	установить ручку переключателя «ФИКСАТОР ЗАФИКСИР. РАСФИКСИР.» в положение «ЗАФИКСИР»
3.	установить ручку переключателя «БП ЗАФИКСИР. РАСФИКСИР.» в положение «ЗАФИКСИР.»
Расфиксировать БП	
1.	установить ручку переключателя «ПОВОРОТ БП 180° 0°» в положение «180°»
2.	установить ручку переключателя «ФИКСАТОР ЗАФИКСИР. РАСФИКСИР.» в положение «ЗАФИКСИР»
3.	установить ручку переключателя «БП ЗАФИКСИР. РАСФИКСИР.» в положение «РАСФИКСИР.»
Выдвинуть пневмоцилиндр сцепления	
1.	установить ручку переключателя «ПНЕВМОЦИЛИНДР СЦЕПЛЕНИЯ ВЫДВИНУТЬ ЗАДВИНУТЬ» в положение «ВЫДВИНУТЬ»
2.	установить ручку переключателя «ПРИВОД ЗАЖИМА  БП ЗАЖАТЬ БП РАЗЖАТЬ» в положение «БП ЗАЖАТЬ»
3.	установить ручку переключателя «МЕХАНИЗМ СВЕРЛЕНИЯ ПОДВЕСТИ ОТВЕСТИ» в положение «ОТВЕСТИ»
Задвинуть пневмоцилиндр сцепления	
1.	установить ручку переключателя «ПНЕВМОЦИЛИНДР СЦЕПЛЕНИЯ ВЫДВИНУТЬ ЗАДВИНУТЬ» в положение «ЗАДВИНУТЬ»
2.	установить ручку переключателя «ПРИВОД ЗАЖИМА  БП ЗАЖАТЬ БП РАЗЖАТЬ» в положение «БП ЗАЖАТЬ»
3.	установить ручку переключателя «МЕХАНИЗМ СВЕРЛЕНИЯ ПОДВЕСТИ ОТВЕСТИ» в положение «ОТВЕСТИ»
Зафиксировать шибер выгрузки
1.	установить ручку переключателя «БП ЗАФИКСИР. РАСФИКСИР.» в положение «ЗАФИКСИР.»
2.	установить ручку переключателя «ШИБЕР ЗАГРУЗКИ ЗАФИКСИР. РАСФИКСИР.» в положение «ЗАФИКСИР.»
3.	установить ручку переключателя «ШИБЕР ВЫГРУЗКИ ЗАФИКСИР. РАСФИКСИР.» в положение «ЗАФИКСИР.»
Расфиксировать шибер выгрузки
1.	установить ручку переключателя «БП ЗАФИКСИР. РАСФИКСИР.» в положение «ЗАФИКСИР.»
2.	установить ручку переключателя «ШИБЕР ЗАГРУЗКИ ЗАФИКСИР. РАСФИКСИР.» в положение «ЗАФИКСИР.»
3.	установить ручку переключателя «ШИБЕР ВЫГРУЗКИ ЗАФИКСИР. РАСФИКСИР.» в положение «РАСФИКСИР.»
Открыть шибер выгрузки	
1.	установить ручку переключателя «ШИБЕР ВЫГРУЗКИ ОТКРЫТЬ ЗАКРЫТЬ» в положение «ОТКРЫТЬ»
2.	установить ручку переключателя «ШИБЕР ВЫГРУЗКИ ЗАФИКСИР. РАСФИКСИР.» в положение «РАСФИКСИР.»
3.	установить ручку переключателя «ШИБЕР ЗАГРУЗКИ ОТКРЫТЬ ЗАКРЫТЬ» в положение «ОТКРЫТЬ»
Закрыть шибер выгрузки	
